S/N,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance
691,808,8,6,4,5,1,8,8,3
692,366,9,9,8,2,1,10,5,2
693,238,8,7,5,10,10,9,7,10
694,255,9,10,7,10,3,2,7,8
695,123,10,2,4,5,9,8,3,5
696,663,6,2,8,2,5,7,5,7
697,876,6,7,4,4,9,2,5,9
698,690,5,10,8,4,2,7,9,6
699,309,5,8,4,9,2,1,4,5
700,693,7,9,8,1,5,10,3,7
701,226,7,6,8,8,8,5,8,8
702,951,10,10,7,10,5,9,7,1
703,260,9,3,7,4,7,2,8,3
704,243,9,8,8,8,4,10,8,9
705,222,5,4,4,2,7,9,5,3
706,314,5,10,6,8,6,6,10,4
707,229,7,6,8,2,2,10,8,8
708,85,5,6,8,9,3,4,4,4
709,76,8,9,8,6,3,10,7,2
710,887,6,9,5,8,9,7,6,2
711,582,8,4,7,8,1,5,9,3
712,674,8,5,6,8,7,10,2,7
713,986,7,2,6,2,4,7,10,7
714,511,8,4,4,5,2,10,10,6
715,879,6,10,5,10,9,5,5,4
716,401,8,10,7,2,8,10,8,9
717,514,6,6,7,10,7,7,6,3
718,750,10,3,8,1,5,1,3,5
719,156,7,4,7,9,10,8,5,8
720,775,5,6,7,2,5,4,1,4
721,329,9,8,8,5,3,3,10,8
722,467,8,10,5,7,7,1,3,6
723,178,7,7,4,7,1,2,1,2
724,549,5,3,7,6,8,8,5,5
725,453,8,4,4,4,2,8,1,4
726,307,6,9,5,1,6,5,3,5
727,472,6,8,7,7,9,9,2,3
728,392,7,7,4,9,7,10,8,4
729,65,6,4,4,6,3,10,8,3
730,575,9,4,7,7,1,1,5,1
731,855,8,3,6,4,1,1,9,7
732,791,5,9,4,4,1,4,10,9
733,391,5,3,7,6,7,6,9,4
734,973,6,3,4,6,4,6,6,9
735,828,8,3,5,2,9,5,6,3
736,247,6,9,6,5,2,2,3,7
737,412,9,2,5,8,7,2,10,4
738,67,7,9,4,3,9,1,1,2
739,289,5,2,5,8,9,2,7,2
740,399,10,6,4,8,6,5,10,4
741,138,8,5,8,8,10,4,2,6
742,537,10,6,4,9,9,5,7,5
743,265,5,9,7,6,5,6,5,3
744,724,5,2,6,1,7,3,3,1
745,653,5,6,5,6,6,3,9,2
746,318,6,8,5,10,6,7,10,8
747,232,6,8,5,5,1,1,7,8
748,21,9,7,5,3,6,6,1,6
749,998,9,7,5,1,2,2,1,10
750,694,9,8,8,10,7,7,7,2
751,927,6,2,6,2,10,3,6,4
752,348,7,9,5,6,5,5,8,6
753,968,6,7,6,3,8,1,9,3
754,992,10,6,4,3,8,6,10,3
755,764,9,3,7,6,3,8,10,2
756,587,5,4,8,2,2,2,4,10
757,944,10,8,6,8,8,7,9,6
758,239,5,10,4,3,2,7,4,4
759,886,7,7,5,5,10,1,9,9
760,23,9,7,4,2,1,2,9,3
761,458,6,2,4,6,6,10,4,1
762,822,6,2,7,1,5,4,1,10
763,413,7,10,4,2,3,1,10,1
764,563,7,4,8,8,7,3,3,10
765,331,8,8,7,5,10,4,7,5
766,434,7,7,7,6,1,8,9,6
767,456,10,4,8,6,5,1,10,1
768,430,9,6,4,9,8,6,4,3
769,896,6,8,7,5,4,4,5,5
770,451,9,3,6,10,7,8,9,10
771,477,5,2,5,6,10,6,10,8
772,9,7,5,4,5,1,3,5,6
773,325,7,5,7,6,1,5,8,6
774,812,9,5,4,4,2,4,2,6
775,727,7,2,6,4,2,10,9,5
776,928,6,7,6,9,4,8,5,8
777,134,9,9,7,4,7,10,8,3
778,819,6,7,8,8,9,10,2,2
779,230,7,2,8,2,6,1,9,2
780,520,9,3,5,6,7,10,10,3
781,326,7,10,8,8,6,4,9,7
782,142,6,8,4,10,8,5,8,6
783,491,5,4,8,6,1,3,4,4
784,379,7,5,6,2,9,7,3,10
785,465,5,2,8,8,6,8,2,4
786,756,6,7,7,3,2,6,9,7
787,347,6,8,7,3,5,1,2,8
788,237,10,4,5,8,7,8,2,8
789,642,5,7,6,8,9,6,6,7
790,506,9,7,4,1,5,7,5,1
791,646,7,8,5,4,7,8,8,8
792,382,10,10,7,5,2,3,6,3
793,256,6,7,4,5,9,8,6,5
794,327,8,8,5,10,2,1,10,5
795,624,7,3,7,10,2,1,8,8
796,155,8,8,8,10,3,9,7,3
797,578,8,10,7,4,5,8,7,6
798,640,10,9,4,10,2,4,3,1
799,997,9,8,8,6,8,3,3,10
800,242,7,9,5,4,5,9,1,4
801,344,7,6,8,9,8,3,8,5
802,699,9,5,4,8,4,2,2,8
803,77,9,4,5,9,2,1,5,10
804,821,8,9,5,5,8,9,4,9
805,903,9,8,8,8,4,8,4,1
806,540,9,10,7,3,2,4,4,5
807,596,5,8,7,7,1,2,10,3
808,169,8,2,6,3,3,6,9,3
809,526,9,5,5,5,2,6,4,9
810,361,7,2,6,4,5,7,8,3
811,917,8,6,5,3,7,5,4,8
812,342,5,9,8,1,9,8,7,10
813,599,5,2,4,8,4,8,9,5
814,875,5,4,7,3,5,6,4,5
815,745,5,9,5,10,8,2,9,1
816,131,9,4,8,2,7,5,2,10
817,143,6,6,7,8,10,3,3,9
818,666,10,5,6,8,1,2,7,7
819,104,8,5,4,2,7,9,4,4
820,964,8,5,5,3,10,5,5,3
821,208,8,7,5,7,2,3,2,8
822,774,7,10,5,4,6,10,9,6
823,346,10,7,4,9,3,2,10,8
824,97,7,8,7,9,6,3,10,7
825,306,9,10,4,1,3,3,2,5
826,18,9,6,6,1,5,8,4,10
827,284,5,7,6,3,10,3,8,6
828,173,5,7,5,10,10,10,3,10
829,558,7,9,5,5,9,7,3,5
830,51,7,2,6,2,8,2,10,2
831,357,5,8,7,5,4,1,8,8
832,692,8,8,6,9,5,8,7,10
833,26,8,2,6,10,9,9,4,5
834,386,9,5,5,4,6,5,7,7
835,287,5,9,5,5,10,8,4,10
836,974,8,10,4,2,4,9,8,7
837,683,6,9,4,8,5,5,1,10
838,374,6,9,4,6,2,6,7,8
839,278,10,8,7,8,6,7,8,1
840,367,10,4,8,3,3,9,5,7
841,800,7,4,5,2,1,6,3,9
842,11,9,5,6,8,5,6,7,7
843,310,5,8,5,9,4,4,9,10
844,910,5,8,7,10,8,2,4,8
845,440,5,7,8,9,7,1,8,10
846,441,7,8,5,3,1,8,6,8
847,146,8,7,5,6,9,2,9,10
848,614,8,2,6,7,8,6,6,5
849,262,10,5,4,9,6,9,9,3
850,34,9,7,8,9,8,2,8,9
851,407,9,8,8,6,2,9,6,4
852,564,5,10,5,6,8,5,3,1
853,538,8,7,4,6,10,5,2,9
854,748,5,8,6,1,10,2,4,9
855,675,8,7,8,9,8,6,2,8
856,224,10,7,7,6,2,1,7,9
857,10,8,3,7,4,3,6,4,1
858,708,5,3,5,4,5,9,6,4
859,636,7,3,6,9,5,4,6,3
860,218,7,8,4,4,1,4,6,4
861,193,5,9,4,6,5,7,1,9
862,106,6,6,5,8,3,1,9,7
863,834,8,2,7,4,1,8,9,2
864,597,5,4,8,4,8,7,3,4
865,45,8,5,6,1,5,9,2,9
866,264,5,2,4,4,7,6,4,1
867,219,10,4,5,7,9,10,8,3
868,249,10,2,5,6,8,1,8,9
869,507,9,2,6,2,7,9,7,9
870,383,10,10,8,10,4,9,3,10
871,631,10,8,5,3,9,9,8,3
872,502,6,3,5,1,8,4,7,8
873,792,10,2,6,7,7,5,6,9
874,271,8,10,6,5,7,10,10,2
875,194,6,3,5,4,1,10,8,3
876,937,8,8,4,10,1,5,9,3
877,726,6,4,4,7,7,3,6,4
878,339,6,10,5,9,4,3,6,5
879,841,8,9,8,3,4,4,7,1
880,874,9,7,6,9,6,1,6,3
881,214,6,6,4,3,1,3,4,6
882,924,9,10,5,5,6,4,1,8
883,203,8,7,8,9,4,10,8,10
884,629,8,3,7,4,4,8,1,10
885,354,6,3,7,10,1,1,10,6
886,857,9,8,6,5,7,8,1,9
887,424,5,3,7,3,8,6,5,7
888,872,6,10,8,8,2,2,1,4
889,116,8,5,6,3,5,3,1,9
890,308,9,10,7,10,3,2,10,9
891,698,5,9,6,3,6,9,9,9
892,622,9,10,7,7,6,2,8,4
893,103,9,6,4,6,1,3,10,6
894,464,5,4,8,6,4,10,1,6
895,870,10,4,6,3,8,2,3,7
896,351,8,5,8,10,1,9,7,7
897,628,10,10,4,7,1,7,3,9
898,33,8,5,6,1,8,7,7,2
899,972,7,9,4,1,1,2,1,10
900,535,5,10,5,9,9,8,1,9
901,959,8,4,5,5,10,7,3,2
902,794,10,4,4,8,6,8,6,9
903,313,5,7,7,3,7,10,1,1
904,127,5,8,4,9,7,7,7,6
905,245,10,6,4,9,9,2,7,7
906,773,9,5,8,9,1,10,4,8
907,69,8,6,6,1,9,1,9,7
908,141,8,6,6,5,4,9,5,2
909,139,8,3,4,10,6,1,1,5
910,398,6,9,6,10,7,4,5,9
911,889,7,6,8,6,6,6,7,10
912,995,6,7,8,3,7,7,8,7
913,757,9,5,7,9,7,8,9,1
914,783,5,2,8,2,8,5,7,3
915,420,5,8,8,6,2,4,10,3
916,790,7,5,6,2,3,1,6,6
917,592,7,2,7,10,8,9,5,1
918,978,6,5,8,9,6,6,2,9
919,735,6,4,6,1,7,6,1,5
920,731,5,10,6,9,5,10,5,2
921,932,6,6,4,5,5,3,6,1
922,497,6,4,8,4,6,10,1,6
923,813,8,10,5,8,4,7,5,2
924,2,10,2,7,3,10,4,4,7
925,649,9,2,6,10,4,9,4,2
926,455,8,5,4,2,7,4,1,2
927,593,5,3,5,3,9,10,9,9
928,206,10,8,5,4,8,9,10,6
929,847,7,10,5,7,1,9,10,4
930,233,8,7,7,7,9,2,8,2
931,87,5,10,8,4,8,10,1,9
932,333,6,3,7,6,9,9,9,1
933,738,8,2,5,7,2,7,6,5
934,350,5,6,6,1,8,7,10,10
935,805,8,8,7,10,6,2,2,6
936,700,9,8,6,1,9,6,9,1
937,92,7,6,7,3,2,1,7,6
938,68,5,5,8,8,7,6,10,4
939,746,10,5,6,7,1,1,6,1
940,741,7,9,7,3,10,8,10,5
941,581,9,10,8,2,5,6,7,10
942,677,9,6,6,9,1,10,7,1
943,442,7,8,5,10,8,3,6,4
944,749,9,9,5,2,9,1,10,1
945,25,5,6,4,10,4,1,8,3
946,936,6,7,6,4,1,8,4,10
947,90,9,10,6,7,8,1,2,7
948,715,6,9,6,5,9,1,6,6
949,240,9,9,7,10,5,7,1,6
950,13,6,6,6,3,10,7,2,1
951,126,7,4,6,4,1,5,2,1
952,761,5,9,6,10,10,1,10,6
953,302,8,4,6,7,1,4,1,8
954,650,8,4,7,9,10,2,8,3
955,365,10,5,5,3,5,2,3,5
956,905,5,9,6,8,10,2,1,1
957,415,9,3,5,1,8,9,9,2
958,397,10,7,8,6,6,6,2,6
959,435,9,9,7,4,1,1,7,5
960,945,9,3,8,2,4,9,1,1
961,930,8,7,5,1,3,7,2,1
962,687,5,9,7,9,3,1,9,5
963,852,5,10,5,4,3,10,8,6
964,712,6,5,5,7,8,2,9,7
965,470,6,10,6,6,7,1,1,2
966,43,6,5,4,1,10,7,4,1
967,550,5,3,7,8,2,7,7,8
968,844,8,6,4,1,1,8,10,9
969,150,6,5,8,5,2,10,1,6
970,168,6,3,8,2,8,10,7,3
971,519,8,7,7,6,10,10,4,3
972,531,9,8,7,6,3,8,3,7
973,643,9,7,7,7,2,4,3,7
974,428,6,9,4,4,8,6,2,5
975,659,9,4,8,10,6,6,3,8
976,766,10,2,4,3,4,6,9,4
977,732,9,2,6,9,4,2,10,10
978,916,10,4,7,3,10,10,7,8
979,979,9,4,7,10,5,2,4,2
980,372,5,7,7,9,3,5,10,4
981,778,9,4,8,9,8,5,7,4
982,579,10,3,7,8,9,1,8,8
983,320,9,6,7,4,3,9,10,2
984,645,5,9,6,6,8,5,10,8
985,5,6,7,4,2,3,8,10,7
986,294,7,5,4,1,6,2,9,6
987,117,8,2,5,10,5,4,3,2
988,555,9,2,8,7,2,1,3,10
989,29,6,9,5,1,6,10,4,5
990,259,8,3,8,9,7,4,10,7
991,47,8,4,4,9,10,10,2,6
992,678,8,10,5,2,7,4,1,7
993,543,8,2,4,9,3,3,3,4
994,908,5,2,5,3,2,10,4,8
995,586,8,2,4,9,8,8,7,7
996,98,9,9,7,2,3,3,8,4
997,55,8,7,6,2,5,7,7,9
998,913,5,5,6,5,6,7,6,1
999,199,9,5,8,3,8,1,1,2
1000,539,10,2,7,4,3,4,10,1
1001,759,7,2,4,2,1,5,9,9
